        19          7
         1 TROE4 LOW           0
        15 TROE4 LOW           0
        16 TROE4 LOW           0
        24 TROE4 LOW           0
        26 TROE4 LOW           0
        27 LIND  LOW           0
        40 LIND  LOW           0
        41 LIND  LOW           0
        51 TROE4 LOW           0
        58 TROE4 LOW           0
        60 TROE4 LOW           0
        83 TROE4 LOW           0
        91 LIND  LOW           0
       113 TROE4 LOW           0
       114 TROE4 LOW           0
       115 TROE4 LOW           0
       116 TROE4 LOW           0
       135 LIND  LOW           0
       345 TROE4 LOW           0
   3.3100000000000000e+30  -4.0000000000000000e+00   1.0607855796495555e+03   0.0000000000000000e+00   1.0000000000000001e-15   1.0000000000000001e-15   4.0000000000000000e+01
   1.1120000000000001e+34  -5.0000000000000000e+00   2.2383179593364434e+03   1.0000000000000000e+00   1.0000000000000001e-15   9.5000000000000000e+01   2.0000000000000000e+02
   2.9499999999999998e+44  -7.3499999999999996e+00   4.8037282463636890e+04   4.1399999999999998e-01   2.7900000000000000e+02   5.4590000000000000e+03  1.0000000000000000e+100
   1.1350000000000000e+36  -5.2460000000000004e+00   8.5798833648125810e+02   4.0500000000000003e-01   1.1200000000000000e+03   6.9599999999999994e+01   1.0000000000000000e+15
   3.5000000000000000e+16  -4.0999999999999998e-01  -5.6159236569682355e+02   5.0000000000000000e-01   1.0000000000000001e-30   1.0000000000000000e+30  1.0000000000000000e+100
   1.3500000000000000e+24  -2.7879999999999998e+00   2.1089906851571573e+03   0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
   2.3440000000000000e+25  -2.7000000000000002e+00   1.5398500349751612e+04   0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
   1.5000000000000000e+15   0.0000000000000000e+00   2.7899969114094074e+04   0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
   3.0410000000000002e+30  -4.6299999999999999e+00   1.0310956606745442e+03   4.6999999999999997e-01   1.0000000000000000e+02   2.0000000000000000e+03   1.0000000000000000e+15
   9.8000000000000003e+29  -3.8599999999999999e+00   1.6706869660514822e+03   7.8200000000000003e-01   2.0800000000000000e+02   2.6630000000000000e+03   6.0950000000000000e+03
   2.2540000000000000e+40  -7.2690000000000001e+00   3.3096711372652403e+03   1.0000000000000000e+00   1.0000000000000001e-15   6.7500000000000000e+02   1.0000000000000000e+15
   6.0099999999999996e+33  -5.3899999999999997e+00   1.8216526557549292e+04   9.5999999999999996e-01   6.7599999999999994e+01   1.8550000000000000e+03   7.5430000000000000e+03
   3.6000000000000000e+15   0.0000000000000000e+00   2.9825788095744381e+04   0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
   3.1099999999999999e+85  -1.8840000000000000e+01   5.6914065018199588e+04   5.0000000000000000e-01   5.5000000000000000e+02   8.2500000000000000e+02   6.1000000000000000e+03
   5.1100000000000000e+85  -1.8800000000000001e+01   5.9767316553594741e+04   5.0000000000000000e-01   6.5000000000000000e+02   8.0000000000000000e+02   1.0000000000000000e+15
   2.5699999999999997e+83  -1.8850000000000001e+01   4.3504789239773731e+04   6.9999999999999996e-01   3.5000000000000000e+02   8.0000000000000000e+02   3.8000000000000000e+03
   4.4599999999999999e+87  -1.9420000000000002e+01   5.8167080242738200e+04   9.0000000000000002e-01   9.0000000000000000e+02   1.1000000000000000e+03   3.5000000000000000e+03
   1.2000000000000000e+15   0.0000000000000000e+00   6.2992950123591727e+03   0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
   2.3400000000000000e+40  -6.3300000000000001e+00   5.1881875361418017e+04   7.7300000000000002e-01   6.9300000000000000e+02   5.3330000000000000e+03  1.0000000000000000e+100
